Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.999        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 0.529        |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 13           |
|    time_elapsed         | 22           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0027608718 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.048        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.75         |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.998        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | 1.5          |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0036430564 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0229      |
|    learning_rate        | 0.0001       |
|    loss                 | 7.28         |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1            |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0034187173 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0703       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.42         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1            |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | 1.97         |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0015775602 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00698      |
|    learning_rate        | 0.0001       |
|    loss                 | 5.44         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1            |
|    value_loss           | 13           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | 2.21       |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 17         |
|    time_elapsed         | 30         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00547099 |
|    clip_fraction        | 0.0251     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0001     |
|    loss                 | 5.33       |
|    n_updates            | 64         |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.999      |
|    value_loss           | 10.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 18           |
|    time_elapsed         | 31           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0009883859 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00853      |
|    learning_rate        | 0.0001       |
|    loss                 | 5.8          |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.999        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 1.83         |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 19           |
|    time_elapsed         | 33           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0006824739 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.89         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.999        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 20           |
|    time_elapsed         | 35           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0018262214 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.9         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.998        |
|    value_loss           | 20.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 83.3          |
|    ep_rew_mean          | 1.78          |
| time/                   |               |
|    fps                  | 1150          |
|    iterations           | 21            |
|    time_elapsed         | 37            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00088677224 |
|    clip_fraction        | 0.0165        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0001        |
|    loss                 | 16.4          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00263      |
|    std                  | 0.998         |
|    value_loss           | 22.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.4         |
|    ep_rew_mean          | 3.14         |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 22           |
|    time_elapsed         | 39           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0022350713 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0976       |
|    learning_rate        | 0.0001       |
|    loss                 | 16.9         |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.998        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 23          |
|    time_elapsed         | 40          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008682926 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0537     |
|    learning_rate        | 0.0001      |
|    loss                 | 3.09        |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.997       |
|    value_loss           | 6.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 2.81         |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 24           |
|    time_elapsed         | 42           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0030935649 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0743      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.05         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.996        |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 3.79         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 25           |
|    time_elapsed         | 44           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0026710234 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0849       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.19         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.996        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 3.82         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 26           |
|    time_elapsed         | 46           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0026309208 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0371       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.54         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.997        |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 6.53         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 27           |
|    time_elapsed         | 47           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042501576 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0495      |
|    learning_rate        | 0.0001       |
|    loss                 | 5.85         |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.996        |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 6.53         |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 28           |
|    time_elapsed         | 50           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0040852553 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0558       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.09         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.996        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 9.18         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 29           |
|    time_elapsed         | 52           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0069648344 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00499     |
|    learning_rate        | 0.0001       |
|    loss                 | 18.3         |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.995        |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 8.88         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 30           |
|    time_elapsed         | 54           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0048952373 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.029        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.84         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.995        |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 31          |
|    time_elapsed         | 55          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003917459 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.22        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.995       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 32          |
|    time_elapsed         | 57          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004005827 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00952     |
|    learning_rate        | 0.0001      |
|    loss                 | 28.7        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.994       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 33          |
|    time_elapsed         | 59          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016401598 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0118     |
|    learning_rate        | 0.0001      |
|    loss                 | 7.99        |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.993       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 34          |
|    time_elapsed         | 61          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008807687 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0001      |
|    loss                 | 18.5        |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.993       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 35          |
|    time_elapsed         | 63          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004030954 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0945      |
|    learning_rate        | 0.0001      |
|    loss                 | 7.89        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.992       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 36          |
|    time_elapsed         | 65          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010912888 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.97        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.992       |
|    value_loss           | 9.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 37           |
|    time_elapsed         | 66           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0064743087 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.19         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.99         |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 38           |
|    time_elapsed         | 68           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0078195315 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.04         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.989        |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 9.37         |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 39           |
|    time_elapsed         | 70           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0121189235 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.31         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.988        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 40           |
|    time_elapsed         | 72           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064786617 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.058        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.97         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.988        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 41          |
|    time_elapsed         | 73          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003636132 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0001      |
|    loss                 | 25.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.987       |
|    value_loss           | 52.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.3         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 42           |
|    time_elapsed         | 75           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0056826817 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.81         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.987        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 43          |
|    time_elapsed         | 77          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.002408325 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.54        |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.987       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 44          |
|    time_elapsed         | 79          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005348509 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.77        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.985       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 45          |
|    time_elapsed         | 81          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007895675 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.76        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00586    |
