/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0458      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.976        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1            |
|    value_loss           | 30.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 130           |
|    ep_rew_mean          | 1.26          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 9             |
|    time_elapsed         | 68            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00086632476 |
|    clip_fraction        | 0.00549       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0568       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.866         |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.000641     |
|    std                  | 1             |
|    value_loss           | 10.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 10           |
|    time_elapsed         | 74           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0019321892 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00632      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.41         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.000972    |
|    std                  | 1            |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -0.55        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 11           |
|    time_elapsed         | 81           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0015569658 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0286       |
|    learning_rate        | 0.0001       |
|    loss                 | 33.4         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1            |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -0.176       |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 12           |
|    time_elapsed         | 91           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0015797612 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0399       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.78         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1            |
|    value_loss           | 8.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 13           |
|    time_elapsed         | 100          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020035747 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0371      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.12         |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1            |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | 0.0746       |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 14           |
|    time_elapsed         | 107          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0022804954 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0425       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.83         |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1            |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 15          |
|    time_elapsed         | 120         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003614929 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00809     |
|    learning_rate        | 0.0001      |
|    loss                 | 9.65        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 1           |
|    value_loss           | 19.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.3          |
|    ep_rew_mean          | 1.5           |
| time/                   |               |
|    fps                  | 251           |
|    iterations           | 16            |
|    time_elapsed         | 130           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00071007607 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0132        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.16          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.0013       |
|    std                  | 1             |
|    value_loss           | 12.7          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | 1.63       |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 17         |
|    time_elapsed         | 136        |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00326291 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.79       |
|    n_updates            | 64         |
|    policy_gradient_loss | -0.00427   |
|    std                  | 1          |
|    value_loss           | 9.05       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 18           |
|    time_elapsed         | 140          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0020903687 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.36         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1            |
|    value_loss           | 9.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 19           |
|    time_elapsed         | 149          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0029396361 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.15         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1            |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 20          |
|    time_elapsed         | 157         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002275641 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.27        |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1           |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 0.603       |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 21          |
|    time_elapsed         | 168         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004341336 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00554     |
|    learning_rate        | 0.0001      |
|    loss                 | 7.22        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1           |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.4         |
|    ep_rew_mean          | 2.87         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 22           |
|    time_elapsed         | 177          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0007826773 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0442       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.14         |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1            |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.7         |
|    ep_rew_mean          | 3.27         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 23           |
|    time_elapsed         | 185          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0061065955 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.878        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.999        |
|    value_loss           | 7.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 3.11         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 24           |
|    time_elapsed         | 191          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0034622438 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.71         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.998        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 25           |
|    time_elapsed         | 199          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0011427659 |
|    clip_fraction        | 0.0094       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.13         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.997        |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 4.59         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 26           |
|    time_elapsed         | 208          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0019787396 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0846       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.65         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.997        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 5.82         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 27           |
|    time_elapsed         | 216          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0021453265 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.51         |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.997        |
|    value_loss           | 7.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 5.82         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 28           |
|    time_elapsed         | 227          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0031743797 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.6         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.996        |
|    value_loss           | 9.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 5.36         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 29           |
|    time_elapsed         | 229          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0015948878 |
|    clip_fraction        | 0.00647      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0001       |
|    loss                 | 65           |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.996        |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 4.94         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 30           |
|    time_elapsed         | 240          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0044086836 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.5         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.995        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 6.24         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 31           |
|    time_elapsed         | 246          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0056082373 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.92         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.995        |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 5.39         |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 32           |
|    time_elapsed         | 251          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021759118 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0857       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.18         |
