Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0519       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.12         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.997        |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 5.05         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 6            |
|    time_elapsed         | 1151         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0051591555 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0447       |
|    learning_rate        | 0.0001       |
|    loss                 | 12.7         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.992        |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 6.11         |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 7            |
|    time_elapsed         | 1160         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0056920955 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.23         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00703     |
|    std                  | 0.983        |
|    value_loss           | 9.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 8            |
|    time_elapsed         | 1169         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0062046256 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.33         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.981        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 9           |
|    time_elapsed         | 1179        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005845531 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.48        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.974       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.3         |
|    ep_rew_mean          | 6.44         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 10           |
|    time_elapsed         | 1188         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0060472153 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.47         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.968        |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 11          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008060286 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0001      |
|    loss                 | 29.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.962       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 12          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008259734 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.19        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.952       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 13          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007816378 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.02        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.95        |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 8.41        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 14          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010222668 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.19        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.938       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 15          |
|    time_elapsed         | 1234        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012266375 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.45        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.932       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 16          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010078095 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.62        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.924       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 17          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010012212 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.87        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.913       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 18          |
|    time_elapsed         | 1262        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012472415 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.55        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.897       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 19          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009966951 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.12        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.888       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 20          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009562235 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0001      |
|    loss                 | 19.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.882       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 21          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013457235 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.94        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.877       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 22          |
|    time_elapsed         | 1299        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024025919 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | 4.81        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.874       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 23          |
|    time_elapsed         | 1308        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.018214937 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.41        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.865       |
|    value_loss           | 9.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 24          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018304177 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.64        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.854       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 25          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016640255 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.01        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.84        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 26          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018816607 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.93        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.828       |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 27          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015114276 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.28        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.818       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 28          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.022686033 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.19        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.813       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 29          |
|    time_elapsed         | 1364        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.025335956 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 18.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.81        |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 30         |
|    time_elapsed         | 1373       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02387157 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0001     |
|    loss                 | 4.3        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.803      |
|    value_loss           | 10.7       |
----------------------------------------

[VolEval 250000] equity=10001 return=0.01% best=-inf%
  -> Saved best (0.01%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 31          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.022766452 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.62        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000303    |
|    std                  | 0.799       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 32          |
|    time_elapsed         | 1392        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019547144 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.8         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.793       |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 33          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.026375173 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.97        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.786       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 34          |
|    time_elapsed         | 1411        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021528343 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.92        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.779       |
|    value_loss           | 5.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 57.5       |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 35         |
|    time_elapsed         | 1421       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02377652 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.64       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.787      |
|    value_loss           | 7.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 36          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026030954 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.32        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.786       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 37          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028650079 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.36        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.785       |
|    value_loss           | 4.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.3       |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 38         |
|    time_elapsed         | 1450       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.03309781 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.3        |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00153   |
|    std                  | 0.782      |
|    value_loss           | 5.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 39          |
|    time_elapsed         | 1460        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.030351656 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.1        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.776       |
|    value_loss           | 6.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.6       |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 40         |
|    time_elapsed         | 1469       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02454862 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.75       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00334   |
|    std                  | 0.772      |
|    value_loss           | 7          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 41          |
|    time_elapsed         | 1478        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.028188583 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.55        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.762       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 42          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.033222556 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.9         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.757       |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 43          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.034842186 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.92        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.752       |
|    value_loss           | 5.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | 55.2       |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 44         |
|    time_elapsed         | 1506       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.04393111 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.69       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00125   |
|    std                  | 0.749      |
|    value_loss           | 4.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 45          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.027460959 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.21        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.74        |
