/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 Daily: obs=(4, 1578), features=49
Using cpu device
Training V6 daily (V2 arch + macro sentiment, 2M steps)...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0001       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.39         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.999        |
|    value_loss           | 8.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -0.0243     |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002610546 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0483      |
|    learning_rate        | 0.0001      |
|    loss                 | 3.77        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1           |
|    value_loss           | 7.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 0.0697       |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0049977945 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.065        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.41         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1            |
|    value_loss           | 11.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | -1.03         |
| time/                   |               |
|    fps                  | 1102          |
|    iterations           | 11            |
|    time_elapsed         | 20            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00077480706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.0001        |
|    loss                 | 3.6           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0011       |
|    std                  | 1             |
|    value_loss           | 7.62          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -0.587       |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0032551694 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0682      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.66         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.999        |
|    value_loss           | 8.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | -0.623      |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.001883076 |
|    clip_fraction        | 0.0061      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0483     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.44        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.999       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003844535 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0001      |
|    loss                 | 5.54        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.999       |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 0.146        |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0025957772 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0556       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.59         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.999        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 0.731       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 16          |
|    time_elapsed         | 29          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005434773 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.19        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.998       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0017470218 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.43         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.998        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | 2.19         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0016066766 |
|    clip_fraction        | 0.00769      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0491       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.77         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.998        |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 2.27         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0011341566 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0951       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.46         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.997        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0026897057 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0163       |
|    learning_rate        | 0.0001       |
|    loss                 | 16.7         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.996        |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | 0.722        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0016801056 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.1         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.997        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007923106 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.00968    |
|    learning_rate        | 0.0001      |
|    loss                 | 7.55        |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.997       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.7         |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0040261834 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.253       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.39         |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.997        |
|    value_loss           | 6.54         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 2.88       |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 24         |
|    time_elapsed         | 45         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00572915 |
|    clip_fraction        | 0.0433     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0001     |
|    loss                 | 9.76       |
|    n_updates            | 92         |
|    policy_gradient_loss | -0.00976   |
|    std                  | 0.997      |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 4.78        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.003389521 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.45        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.996       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 8.04         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0038573665 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.17         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.995        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007678705 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.57        |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.993       |
|    value_loss           | 8.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005036881 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.43        |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.993       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 29          |
|    time_elapsed         | 55          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006287702 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.01        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.992       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0031151564 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.22         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.99         |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 31          |
|    time_elapsed         | 58          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013049504 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.21        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.989       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 32          |
|    time_elapsed         | 60          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002923222 |
