V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 698           |
|    ep_rew_mean          | 1.46          |
| time/                   |               |
|    fps                  | 180           |
|    iterations           | 19            |
|    time_elapsed         | 215           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00088525447 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.135        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.159         |
|    n_updates            | 72            |
|    policy_gradient_loss | -0.000714     |
|    std                  | 1             |
|    value_loss           | 0.312         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 20           |
|    time_elapsed         | 217          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0037662068 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0405       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.191        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1            |
|    value_loss           | 0.367        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 21          |
|    time_elapsed         | 219         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004875775 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00968     |
|    learning_rate        | 3e-05       |
|    loss                 | 0.12        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1           |
|    value_loss           | 0.294       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 709           |
|    ep_rew_mean          | 0.976         |
| time/                   |               |
|    fps                  | 203           |
|    iterations           | 22            |
|    time_elapsed         | 221           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00075240864 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0592        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.227         |
|    n_updates            | 84            |
|    policy_gradient_loss | -0.00056      |
|    std                  | 1             |
|    value_loss           | 0.51          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 694           |
|    ep_rew_mean          | 0.959         |
| time/                   |               |
|    fps                  | 211           |
|    iterations           | 23            |
|    time_elapsed         | 222           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.9586488e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0963        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.324         |
|    n_updates            | 88            |
|    policy_gradient_loss | -0.000131     |
|    std                  | 1             |
|    value_loss           | 0.796         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 736           |
|    ep_rew_mean          | 0.932         |
| time/                   |               |
|    fps                  | 218           |
|    iterations           | 24            |
|    time_elapsed         | 224           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.2238004e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.151         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.455         |
|    n_updates            | 92            |
|    policy_gradient_loss | -0.000216     |
|    std                  | 1             |
|    value_loss           | 0.932         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 0.932        |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 25           |
|    time_elapsed         | 227          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 3.820716e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0107      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.482        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.000294    |
|    std                  | 1            |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 0.932       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 26          |
|    time_elapsed         | 229         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005630185 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.131      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.505       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1           |
|    value_loss           | 1.03        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 783           |
|    ep_rew_mean          | 0.622         |
| time/                   |               |
|    fps                  | 239           |
|    iterations           | 27            |
|    time_elapsed         | 231           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00096259057 |
|    clip_fraction        | 0.000366      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.033         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.582         |
|    n_updates            | 104           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 1             |
|    value_loss           | 1.05          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | 0.622        |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 28           |
|    time_elapsed         | 232          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0025325206 |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0734       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.525        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.000972    |
|    std                  | 1            |
|    value_loss           | 1            |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 831           |
|    ep_rew_mean          | 0.424         |
| time/                   |               |
|    fps                  | 253           |
|    iterations           | 29            |
|    time_elapsed         | 234           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 6.2973064e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0208        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.351         |
|    n_updates            | 112           |
|    policy_gradient_loss | -0.000282     |
|    std                  | 1             |
|    value_loss           | 0.845         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 831           |
|    ep_rew_mean          | 0.424         |
| time/                   |               |
|    fps                  | 259           |
|    iterations           | 30            |
|    time_elapsed         | 236           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00030683808 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0923        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.409         |
|    n_updates            | 116           |
|    policy_gradient_loss | -0.000431     |
|    std                  | 1             |
|    value_loss           | 0.785         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | 0.694        |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 31           |
|    time_elapsed         | 238          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0019653896 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0814       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.497        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000832    |
|    std                  | 1            |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | 0.973        |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 32           |
|    time_elapsed         | 240          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0039096903 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0953       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.363        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1            |
|    value_loss           | 0.942        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | 0.89         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 33           |
|    time_elapsed         | 242          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0019515741 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0044      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.332        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1.01         |
|    value_loss           | 0.88         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 911           |
|    ep_rew_mean          | 0.816         |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 34            |
|    time_elapsed         | 244           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00036618084 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0347        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.36          |
|    n_updates            | 132           |
|    policy_gradient_loss | -0.000593     |
|    std                  | 1.01          |
|    value_loss           | 0.762         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | 0.816        |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 35           |
|    time_elapsed         | 245          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0063772425 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0312       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.359        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.01         |
|    value_loss           | 0.99         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 904           |
|    ep_rew_mean          | 0.873         |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 36            |
|    time_elapsed         | 248           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00058192457 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.157         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.279         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000575     |
|    std                  | 1             |
|    value_loss           | 0.677         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 945           |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 37            |
|    time_elapsed         | 250           |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00066264044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0435        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.203         |
|    n_updates            | 144           |
|    policy_gradient_loss | -0.000948     |
|    std                  | 1             |
|    value_loss           | 0.485         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 38           |
|    time_elapsed         | 251          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0021838523 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00844     |
|    learning_rate        | 3e-05        |
|    loss                 | 0.247        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.01         |
|    value_loss           | 0.495        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 949           |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 39            |
|    time_elapsed         | 253           |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00019846621 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.048         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.363         |
|    n_updates            | 152           |
|    policy_gradient_loss | -0.00028      |
|    std                  | 1.01          |
|    value_loss           | 0.741         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 949           |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 320           |
|    iterations           | 40            |
|    time_elapsed         | 255           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00065637636 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.019        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.289         |
|    n_updates            | 156           |
|    policy_gradient_loss | -0.001        |
|    std                  | 1.01          |
|    value_loss           | 0.709         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 41          |
|    time_elapsed         | 257         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002027185 |
|    clip_fraction        | 0.0011      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0519      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.593       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000805   |
|    std                  | 1           |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 0.591        |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 42           |
|    time_elapsed         | 259          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0026673814 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0662       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.377        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.01         |
|    value_loss           | 0.768        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | 0.811        |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 43           |
|    time_elapsed         | 261          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 7.689709e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0652       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.368        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 1            |
|    value_loss           | 0.843        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | 0.673        |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 44           |
|    time_elapsed         | 263          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0020323137 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000373     |
|    learning_rate        | 3e-05        |
|    loss                 | 0.547        |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1            |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 0.831        |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 45           |
|    time_elapsed         | 265          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0022272666 |
|    clip_fraction        | 0.0033       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0451       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.41         |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.01         |
|    value_loss           | 0.733        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 0.831        |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 46           |
|    time_elapsed         | 267          |
|    total_timesteps      | 94208        |
| train/                  |              |
