Loading data...
Fitting regime detector...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

============================================================
TRAINING COPPER
============================================================
Obs shape: (4, 3214)
Using cpu device
Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 16          |
|    time_elapsed         | 1577        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011842119 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.06        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.887       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 17          |
|    time_elapsed         | 1597        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011713192 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.4         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.884       |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 18          |
|    time_elapsed         | 1618        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011909293 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.13        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.878       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 19          |
|    time_elapsed         | 1637        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012559724 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.28        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.872       |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 20          |
|    time_elapsed         | 1657        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013647923 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.68        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.871       |
|    value_loss           | 5.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 21         |
|    time_elapsed         | 1677       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01807845 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.41       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.865      |
|    value_loss           | 5.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 9.59        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 22          |
|    time_elapsed         | 1697        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015018016 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.49        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.859       |
|    value_loss           | 6.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 23         |
|    time_elapsed         | 1717       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01800233 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.9        |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.858      |
|    value_loss           | 4.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 24          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017330948 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.56        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.853       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -1.05e+10   |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 25          |
|    time_elapsed         | 1757        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017758984 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.46        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.844       |
|    value_loss           | 5.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.8       |
|    ep_rew_mean          | 1e+10      |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 26         |
|    time_elapsed         | 1775       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03962056 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 3.07e+17   |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.0196     |
|    std                  | 0.843      |
|    value_loss           | 1.98e+20   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 27          |
|    time_elapsed         | 1796        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.024498824 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.36        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.843       |
|    value_loss           | 2.31e+20    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 28          |
|    time_elapsed         | 1813        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017108638 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.789       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.85        |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 29          |
|    time_elapsed         | 1833        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.011915778 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | 2           |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.844       |
|    value_loss           | 5.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.6       |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 30         |
|    time_elapsed         | 1854       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01307914 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.19       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.841      |
|    value_loss           | 5.09       |
----------------------------------------

[Eval step 250000] equity=10000 return=-0.00% (best=-inf%)
  -> Saved best model (return=-0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 31          |
|    time_elapsed         | 1874        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011779484 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.5         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.834       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 32          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015311252 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.5         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.83        |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 33          |
|    time_elapsed         | 1913        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016543753 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.32        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.829       |
|    value_loss           | 4.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 34           |
|    time_elapsed         | 1932         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0020944215 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 5.32e+17     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000139    |
|    std                  | 0.829        |
|    value_loss           | 3.51e+20     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 35          |
|    time_elapsed         | 1952        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.025657687 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 3.18        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.833       |
|    value_loss           | 3.51e+13    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 36          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021566644 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.2         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.837       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 37          |
|    time_elapsed         | 1991        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013517939 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.665       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.832       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 38          |
|    time_elapsed         | 2012        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015302145 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | 5.33        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.832       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 39          |
|    time_elapsed         | 2031        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014033672 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.95        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.829       |
|    value_loss           | 7.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 40         |
|    time_elapsed         | 2051       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01642186 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.24       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.822      |
|    value_loss           | 6.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 41          |
|    time_elapsed         | 2070        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014918906 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.78        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.817       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 42          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013584841 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.28        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.818       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 43          |
|    time_elapsed         | 2110        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.017280443 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.4         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.822       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 44          |
|    time_elapsed         | 2131        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015053525 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.18        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.822       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 45          |
|    time_elapsed         | 2151        |
