V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00158    |
|    std                  | 1.01        |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | 0.594        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 17           |
|    time_elapsed         | 32           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0019782807 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.106        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.41         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.01         |
|    value_loss           | 10.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | 1.05       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 18         |
|    time_elapsed         | 34         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00086353 |
|    clip_fraction        | 0.000366   |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.205      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.8        |
|    n_updates            | 68         |
|    policy_gradient_loss | -0.0011    |
|    std                  | 1.01       |
|    value_loss           | 10.7       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 90.4          |
|    ep_rew_mean          | 2.01          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 19            |
|    time_elapsed         | 36            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00010280186 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.101         |
|    learning_rate        | 5e-05         |
|    loss                 | 6.17          |
|    n_updates            | 72            |
|    policy_gradient_loss | -0.000703     |
|    std                  | 1.01          |
|    value_loss           | 12.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 2.69         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054314295 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0377       |
|    learning_rate        | 5e-05        |
|    loss                 | 11.1         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.01         |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | 1.87         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 21           |
|    time_elapsed         | 40           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0008916847 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.146        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.7         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.01         |
|    value_loss           | 20.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 85.4          |
|    ep_rew_mean          | 0.798         |
| time/                   |               |
|    fps                  | 1050          |
|    iterations           | 22            |
|    time_elapsed         | 42            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 8.8608795e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | -0.0917       |
|    learning_rate        | 5e-05         |
|    loss                 | 40.7          |
|    n_updates            | 84            |
|    policy_gradient_loss | -0.000137     |
|    std                  | 1.01          |
|    value_loss           | 44            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.7          |
|    ep_rew_mean          | 1.19          |
| time/                   |               |
|    fps                  | 1052          |
|    iterations           | 23            |
|    time_elapsed         | 44            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00086792745 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | -0.0429       |
|    learning_rate        | 5e-05         |
|    loss                 | 3.59          |
|    n_updates            | 88            |
|    policy_gradient_loss | -0.00182      |
|    std                  | 1.01          |
|    value_loss           | 6.72          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.819        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 24           |
|    time_elapsed         | 46           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0010505242 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.00237      |
|    learning_rate        | 5e-05        |
|    loss                 | 10.1         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.01         |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.743        |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 25           |
|    time_elapsed         | 48           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0036218592 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0185       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.23         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.01         |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 0.759        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 26           |
|    time_elapsed         | 51           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0048906202 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0158       |
|    learning_rate        | 5e-05        |
|    loss                 | 14.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.01         |
|    value_loss           | 46.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 2.03         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 27           |
|    time_elapsed         | 53           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0010660997 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0642       |
|    learning_rate        | 5e-05        |
|    loss                 | 5.72         |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.01         |
|    value_loss           | 11.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 2.03       |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 28         |
|    time_elapsed         | 55         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00210329 |
|    clip_fraction        | 0.00513    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -0.0213    |
|    learning_rate        | 5e-05      |
|    loss                 | 4.18       |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.00184   |
|    std                  | 1.01       |
|    value_loss           | 9.57       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 2.84         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 29           |
|    time_elapsed         | 57           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0024663645 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00888      |
|    learning_rate        | 5e-05        |
|    loss                 | 6.55         |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 1.01         |
|    value_loss           | 9.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 2.29         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 30           |
|    time_elapsed         | 59           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0018603563 |
|    clip_fraction        | 0.0072       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.000948     |
|    learning_rate        | 5e-05        |
|    loss                 | 3.99         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.01         |
|    value_loss           | 8.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 3.04        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 31          |
|    time_elapsed         | 61          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.001593978 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 5e-05       |
|    loss                 | 4.86        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.01        |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 3.5          |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 32           |
|    time_elapsed         | 64           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0015907625 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 5e-05        |
|    loss                 | 15.6         |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.01         |
|    value_loss           | 25.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | 2.86          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 33            |
|    time_elapsed         | 66            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00034184387 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0522        |
|    learning_rate        | 5e-05         |
|    loss                 | 7.75          |
|    n_updates            | 128           |
|    policy_gradient_loss | -0.00145      |
|    std                  | 1.01          |
|    value_loss           | 15.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 3.1           |
| time/                   |               |
|    fps                  | 1018          |
|    iterations           | 34            |
|    time_elapsed         | 68            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00093497237 |
|    clip_fraction        | 0.00061       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.161         |
|    learning_rate        | 5e-05         |
|    loss                 | 6.39          |
|    n_updates            | 132           |
|    policy_gradient_loss | -0.00185      |
|    std                  | 1.01          |
|    value_loss           | 15.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 35           |
|    time_elapsed         | 70           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0029536723 |
|    clip_fraction        | 0.00476      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.137        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.59         |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.01         |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 2.62         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 36           |
|    time_elapsed         | 72           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0009415734 |
|    clip_fraction        | 0.00623      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0515       |
|    learning_rate        | 5e-05        |
|    loss                 | 4.46         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.01         |
|    value_loss           | 9.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 1.89         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 37           |
|    time_elapsed         | 74           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0027759941 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0373      |
|    learning_rate        | 5e-05        |
|    loss                 | 3.9          |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 1.01         |
|    value_loss           | 9.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 38           |
|    time_elapsed         | 76           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0014581783 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.124        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.01         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1            |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 2.52         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 39           |
|    time_elapsed         | 78           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0018621241 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.276        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.1          |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1            |
|    value_loss           | 9.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 2.99         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 40           |
|    time_elapsed         | 80           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0042831963 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.151        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.86         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 1            |
|    value_loss           | 7.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 4.11        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 41          |
|    time_elapsed         | 82          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.001634854 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0956      |
|    learning_rate        | 5e-05       |
|    loss                 | 10.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1           |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.3         |
|    ep_rew_mean          | 4.71         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 42           |
|    time_elapsed         | 84           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0007686635 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0154       |
|    learning_rate        | 5e-05        |
|    loss                 | 4.25         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1            |
|    value_loss           | 8.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.9         |
|    ep_rew_mean          | 4.13         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 43           |
|    time_elapsed         | 85           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0071588783 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0113       |
|    learning_rate        | 5e-05        |
|    loss                 | 3.73         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1            |
|    value_loss           | 8.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 44          |
|    time_elapsed         | 87          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003272211 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.00585    |
|    learning_rate        | 5e-05       |
|    loss                 | 3.95        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 1           |
|    value_loss           | 9.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 45          |
|    time_elapsed         | 89          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004640585 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0598      |
|    learning_rate        | 5e-05       |
|    loss                 | 3.38        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 1           |
|    value_loss           | 8.66        |
