V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 1.01         |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | 0.869        |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 17           |
|    time_elapsed         | 42           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0031186868 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0825       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.96         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.01         |
|    value_loss           | 9.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | 1.84         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 18           |
|    time_elapsed         | 44           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0039386926 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.65         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.01         |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 2.96         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 19           |
|    time_elapsed         | 46           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0015822761 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.95         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.0037      |
|    std                  | 1.01         |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 4.12         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 20           |
|    time_elapsed         | 48           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0028322807 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0197       |
|    learning_rate        | 0.0001       |
|    loss                 | 11.1         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00548     |
|    std                  | 1.01         |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | 3.3          |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 21           |
|    time_elapsed         | 50           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0025760413 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.9         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.01         |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 2.5         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 22          |
|    time_elapsed         | 52          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005626711 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.122      |
|    learning_rate        | 0.0001      |
|    loss                 | 34.5        |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00112    |
|    std                  | 1.01        |
|    value_loss           | 38.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.7      |
|    ep_rew_mean          | 3.2       |
| time/                   |           |
|    fps                  | 869       |
|    iterations           | 23        |
|    time_elapsed         | 54        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0048656 |
|    clip_fraction        | 0.0276    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43     |
|    explained_variance   | -0.0653   |
|    learning_rate        | 0.0001    |
|    loss                 | 3.5       |
|    n_updates            | 88        |
|    policy_gradient_loss | -0.00733  |
|    std                  | 1.01      |
|    value_loss           | 7.02      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 3.31         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 24           |
|    time_elapsed         | 56           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0020915205 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0655       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.26         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.01         |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 3.63        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 25          |
|    time_elapsed         | 58          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005246302 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -1.74e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 6.81        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00889    |
|    std                  | 1.01        |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 26           |
|    time_elapsed         | 59           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0032150708 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0124       |
|    learning_rate        | 0.0001       |
|    loss                 | 14.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 1.01         |
|    value_loss           | 42.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 6.04        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003789073 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.54        |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 1.01        |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 6.04         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 28           |
|    time_elapsed         | 63           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0030215872 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.5          |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00836     |
|    std                  | 1.01         |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 7.79        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 29          |
|    time_elapsed         | 65          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009008684 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.34        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.01        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 30          |
|    time_elapsed         | 67          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009495964 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.49        |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 1.01        |
|    value_loss           | 9.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 8.49         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 31           |
|    time_elapsed         | 69           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0060617626 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0983       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.51         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00818     |
|    std                  | 1.01         |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 32          |
|    time_elapsed         | 71          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004017242 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0442      |
|    learning_rate        | 0.0001      |
|    loss                 | 20.2        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 1.01        |
|    value_loss           | 30.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 33           |
|    time_elapsed         | 73           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0030033533 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0873       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.19         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00752     |
|    std                  | 1.01         |
|    value_loss           | 19.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 34          |
|    time_elapsed         | 75          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012965378 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.9        |
|    n_updates            | 132         |
|    policy_gradient_loss | 1.04e-05    |
|    std                  | 1.01        |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 35          |
|    time_elapsed         | 76          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003117716 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.19        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 1.01        |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 9.61         |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 36           |
|    time_elapsed         | 78           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0052392217 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.48         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 1.01         |
|    value_loss           | 9.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 8.42         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 37           |
|    time_elapsed         | 80           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0063167526 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.62         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.011       |
|    std                  | 1.01         |
|    value_loss           | 8.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 7.83         |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 38           |
|    time_elapsed         | 82           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0075858906 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0001       |
|    loss                 | 4.9          |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1            |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 7.66         |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 39           |
|    time_elapsed         | 84           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0061713206 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.26         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.005       |
|    std                  | 1            |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 40          |
|    time_elapsed         | 86          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006993005 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.86        |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1           |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.8         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 41           |
|    time_elapsed         | 88           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0042856093 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.6         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00678     |
|    std                  | 1            |
|    value_loss           | 31.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.3         |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 42           |
|    time_elapsed         | 89           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0060499674 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.17         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00884     |
|    std                  | 1            |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 43          |
|    time_elapsed         | 91          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009016887 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.47        |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.999       |
|    value_loss           | 9.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.8       |
|    ep_rew_mean          | 12.4       |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 44         |
|    time_elapsed         | 93         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02950522 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0001     |
|    loss                 | 5.82       |
|    n_updates            | 172        |
|    policy_gradient_loss | 0.00647    |
|    std                  | 0.998      |
|    value_loss           | 13.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 45           |
|    time_elapsed         | 95           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0035254518 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.26         |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.998        |
|    value_loss           | 11           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
