Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000514     |
|    std                  | 1             |
|    value_loss           | 0.585         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | 0.795         |
| time/                   |               |
|    fps                  | 841           |
|    iterations           | 10            |
|    time_elapsed         | 24            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.4438661e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.054         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.266         |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.000232     |
|    std                  | 1             |
|    value_loss           | 0.678         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 690           |
|    ep_rew_mean          | 1.31          |
| time/                   |               |
|    fps                  | 862           |
|    iterations           | 11            |
|    time_elapsed         | 26            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00018275544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00543       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.307         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000209     |
|    std                  | 1             |
|    value_loss           | 0.617         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 727           |
|    ep_rew_mean          | 1.11          |
| time/                   |               |
|    fps                  | 879           |
|    iterations           | 12            |
|    time_elapsed         | 27            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.6785117e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.00065      |
|    learning_rate        | 3e-05         |
|    loss                 | 0.261         |
|    n_updates            | 44            |
|    policy_gradient_loss | -0.000174     |
|    std                  | 1             |
|    value_loss           | 0.533         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 727           |
|    ep_rew_mean          | 1.11          |
| time/                   |               |
|    fps                  | 895           |
|    iterations           | 13            |
|    time_elapsed         | 29            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00048099871 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0118       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.346         |
|    n_updates            | 48            |
|    policy_gradient_loss | -0.000445     |
|    std                  | 1             |
|    value_loss           | 0.824         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 1.11         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 14           |
|    time_elapsed         | 31           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0013409695 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.258       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.386        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1            |
|    value_loss           | 0.742        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 600           |
|    ep_rew_mean          | 0.736         |
| time/                   |               |
|    fps                  | 923           |
|    iterations           | 15            |
|    time_elapsed         | 33            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00028472164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0304       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.215         |
|    n_updates            | 56            |
|    policy_gradient_loss | -0.000308     |
|    std                  | 1             |
|    value_loss           | 0.526         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 0.646        |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 16           |
|    time_elapsed         | 34           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 4.560774e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0278      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.353        |
|    n_updates            | 60           |
|    policy_gradient_loss | -5.53e-05    |
|    std                  | 1            |
|    value_loss           | 0.655        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 0.378        |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 17           |
|    time_elapsed         | 44           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0018055327 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.15         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.192        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1            |
|    value_loss           | 0.397        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | 0.41          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 18            |
|    time_elapsed         | 46            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00019746253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0501       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.282         |
|    n_updates            | 68            |
|    policy_gradient_loss | -6.06e-05     |
|    std                  | 1             |
|    value_loss           | 0.485         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 0.34         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 19           |
|    time_elapsed         | 48           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 7.606408e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0189       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.164        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.000458    |
|    std                  | 1            |
|    value_loss           | 0.434        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 0.0423       |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 20           |
|    time_elapsed         | 50           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 5.275148e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0352       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.15         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.000276    |
|    std                  | 1            |
|    value_loss           | 0.425        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | -0.0835      |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 21           |
|    time_elapsed         | 52           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0016641865 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.225        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.123        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1            |
|    value_loss           | 0.332        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | -0.237       |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 22           |
|    time_elapsed         | 53           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005618206 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00895      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.321        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.000315    |
|    std                  | 1            |
|    value_loss           | 0.679        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | -0.412       |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 23           |
|    time_elapsed         | 55           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 8.145295e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0464       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.449        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00038     |
|    std                  | 1            |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | -0.261       |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 24           |
|    time_elapsed         | 57           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0005368828 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00563     |
|    learning_rate        | 3e-05        |
|    loss                 | 0.487        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.000431    |
|    std                  | 1            |
|    value_loss           | 0.896        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 736           |
|    ep_rew_mean          | -0.261        |
| time/                   |               |
|    fps                  | 858           |
|    iterations           | 25            |
|    time_elapsed         | 59            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 8.7359134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.00733      |
|    learning_rate        | 3e-05         |
|    loss                 | 0.449         |
|    n_updates            | 96            |
|    policy_gradient_loss | -0.000252     |
|    std                  | 1             |
|    value_loss           | 0.803         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | -0.261       |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 26           |
|    time_elapsed         | 61           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0017282416 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0333       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.499        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1            |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 0.097       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 27          |
|    time_elapsed         | 63          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003446241 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0211     |
|    learning_rate        | 3e-05       |
|    loss                 | 0.509       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1           |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | 0.097        |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 28           |
|    time_elapsed         | 71           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0005317143 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.113       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.538        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.000464    |
|    std                  | 1            |
|    value_loss           | 1.18         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 831           |
|    ep_rew_mean          | -0.0729       |
| time/                   |               |
|    fps                  | 815           |
|    iterations           | 29            |
|    time_elapsed         | 72            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00021603046 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.156        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.241         |
|    n_updates            | 112           |
|    policy_gradient_loss | -0.000314     |
|    std                  | 1             |
|    value_loss           | 0.618         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 831           |
|    ep_rew_mean          | -0.0729       |
| time/                   |               |
|    fps                  | 822           |
|    iterations           | 30            |
|    time_elapsed         | 74            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 6.4711174e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0601       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.372         |
|    n_updates            | 116           |
|    policy_gradient_loss | -0.000384     |
|    std                  | 1             |
|    value_loss           | 0.941         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | 0.129        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 31           |
|    time_elapsed         | 80           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0010068119 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0521       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.48         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000969    |
|    std                  | 1            |
|    value_loss           | 0.982        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 909           |
|    ep_rew_mean          | 0.0874        |
| time/                   |               |
|    fps                  | 703           |
|    iterations           | 32            |
|    time_elapsed         | 93            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00014813815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0658        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.393         |
|    n_updates            | 124           |
|    policy_gradient_loss | -7.56e-05     |
|    std                  | 1             |
|    value_loss           | 0.877         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | 0.184        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 33           |
|    time_elapsed         | 96           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0002826329 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.184        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.366        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 1            |
|    value_loss           | 0.841        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 0.432       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 34          |
|    time_elapsed         | 99          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 9.34854e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.00217    |
|    learning_rate        | 3e-05       |
|    loss                 | 0.324       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.000148   |
|    std                  | 1           |
|    value_loss           | 0.733       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 911           |
|    ep_rew_mean          | 0.432         |
| time/                   |               |
|    fps                  | 711           |
|    iterations           | 35            |
|    time_elapsed         | 100           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00021591235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0737        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.24          |
|    n_updates            | 136           |
|    policy_gradient_loss | -0.000352     |
|    std                  | 1             |
|    value_loss           | 0.634         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 904           |
|    ep_rew_mean          | 0.351         |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 36            |
|    time_elapsed         | 102           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 4.3678563e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0269        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.283         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000308     |
|    std                  | 1             |
|    value_loss           | 0.691         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 945           |
|    ep_rew_mean          | 0.719         |
| time/                   |               |
|    fps                  | 725           |
|    iterations           | 37            |
|    time_elapsed         | 104           |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 5.6334015e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0105        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.323         |
|    n_updates            | 144           |
|    policy_gradient_loss | -0.000472     |
|    std                  | 1             |
|    value_loss           | 0.725         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 945           |
|    ep_rew_mean          | 0.397         |
| time/                   |               |
|    fps                  | 732           |
|    iterations           | 38            |
|    time_elapsed         | 106           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00012674954 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0612       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.253         |
|    n_updates            | 148           |
|    policy_gradient_loss | -0.000492     |
|    std                  | 1             |
|    value_loss           | 0.629         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 0.445        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 39           |
|    time_elapsed         | 107          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0005547218 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0431       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.44         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000847    |
|    std                  | 1            |
|    value_loss           | 0.953        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 0.445        |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 40           |
|    time_elapsed         | 109          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0014412501 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0186       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.443        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.000486    |
|    std                  | 1            |
|    value_loss           | 1.03         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 949           |
|    ep_rew_mean          | 0.227         |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 41            |
|    time_elapsed         | 111           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00031338708 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.132        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.533         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000473     |
|    std                  | 1             |
|    value_loss           | 1.03          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 0.00894      |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 42           |
|    time_elapsed         | 113          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0007183032 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.117        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.328        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1            |
|    value_loss           | 0.642        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 923           |
|    ep_rew_mean          | 0.0443        |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 43            |
|    time_elapsed         | 114           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00018500694 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0251        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.491         |
|    n_updates            | 168           |
|    policy_gradient_loss | -0.000195     |
|    std                  | 1             |
|    value_loss           | 1.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 883           |
|    ep_rew_mean          | 0.193         |
| time/                   |               |
|    fps                  | 774           |
|    iterations           | 44            |
|    time_elapsed         | 116           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00027210242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0125       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.821         |
|    n_updates            | 172           |
|    policy_gradient_loss | -0.000553     |
|    std                  | 1             |
|    value_loss           | 1.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 895           |
|    ep_rew_mean          | 0.221         |
| time/                   |               |
|    fps                  | 780           |
|    iterations           | 45            |
|    time_elapsed         | 118           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 4.8055954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0343       |
|    learning_rate        | 3e-05         |
|    loss                 | 0.346         |
|    n_updates            | 176           |
|    policy_gradient_loss | -0.000301     |
|    std                  | 1             |
|    value_loss           | 0.85          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 0.221        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 46           |
|    time_elapsed         | 119          |
|    total_timesteps      | 94208        |
| train/                  |              |
