/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0645        |
|    learning_rate        | 5e-05         |
|    loss                 | 5.33          |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.000219     |
|    std                  | 1             |
|    value_loss           | 10.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 82.3          |
|    ep_rew_mean          | 2.29          |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 9             |
|    time_elapsed         | 173           |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 2.0090054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0242        |
|    learning_rate        | 5e-05         |
|    loss                 | 5.8           |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.0003       |
|    std                  | 1             |
|    value_loss           | 13.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 89.8          |
|    ep_rew_mean          | 2.02          |
| time/                   |               |
|    fps                  | 81            |
|    iterations           | 10            |
|    time_elapsed         | 250           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 9.0818125e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0163       |
|    learning_rate        | 5e-05         |
|    loss                 | 3.11          |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.000186     |
|    std                  | 1             |
|    value_loss           | 8.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 88.3          |
|    ep_rew_mean          | 1.73          |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 11            |
|    time_elapsed         | 327           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00020234482 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0856       |
|    learning_rate        | 5e-05         |
|    loss                 | 8.31          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000633     |
|    std                  | 1             |
|    value_loss           | 21.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 1.43          |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 12            |
|    time_elapsed         | 390           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.2545253e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0173       |
|    learning_rate        | 5e-05         |
|    loss                 | 8.33          |
|    n_updates            | 44            |
|    policy_gradient_loss | -0.000139     |
|    std                  | 1             |
|    value_loss           | 13.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 0.23         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 13           |
|    time_elapsed         | 392          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0014703945 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0112       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.96         |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.000996    |
|    std                  | 1            |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -0.286       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 14           |
|    time_elapsed         | 394          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0035716416 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0047      |
|    learning_rate        | 5e-05        |
|    loss                 | 5.48         |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1            |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.63        |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 15           |
|    time_elapsed         | 396          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0004972941 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00145     |
|    learning_rate        | 5e-05        |
|    loss                 | 6.02         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.000891    |
|    std                  | 1            |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | 0.028        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 16           |
|    time_elapsed         | 398          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031253751 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0542       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.84         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1            |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 0.228        |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 17           |
|    time_elapsed         | 400          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0012438137 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0548       |
|    learning_rate        | 5e-05        |
|    loss                 | 5.41         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1            |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 2.05         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 18           |
|    time_elapsed         | 402          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0038003884 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0612       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.7          |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1            |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 19           |
|    time_elapsed         | 404          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0005615002 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.066        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.92         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1            |
|    value_loss           | 16.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | 2.51         |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 20           |
|    time_elapsed         | 406          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0043017375 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.129        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.96         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1            |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 21          |
|    time_elapsed         | 408         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008638997 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.166       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.5        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1           |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 22           |
|    time_elapsed         | 410          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0014453889 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.388        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.64         |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00075     |
|    std                  | 1            |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | 3.86         |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 23           |
|    time_elapsed         | 412          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0022613967 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.414        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.01         |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1            |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | 4.38         |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 24           |
|    time_elapsed         | 414          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0006331021 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.251        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.3         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.000646    |
|    std                  | 1            |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | 4.75         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 25           |
|    time_elapsed         | 416          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0016498129 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.319        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.85         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1            |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 26          |
|    time_elapsed         | 418         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.001344972 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.33        |
|    learning_rate        | 5e-05       |
|    loss                 | 4.88        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 1           |
|    value_loss           | 8.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | 2.67         |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 27           |
|    time_elapsed         | 420          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0010652023 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.307        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.22         |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1            |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 2.79         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 28           |
|    time_elapsed         | 422          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0034784637 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.332        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.34         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1            |
|    value_loss           | 9.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 29          |
|    time_elapsed         | 424         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.003403279 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.293       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.7         |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 1           |
|    value_loss           | 15.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 5.04          |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 30            |
|    time_elapsed         | 426           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00064326404 |
|    clip_fraction        | 0.00854       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.265         |
|    learning_rate        | 5e-05         |
|    loss                 | 6.74          |
|    n_updates            | 116           |
|    policy_gradient_loss | -0.000926     |
|    std                  | 1             |
|    value_loss           | 15.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 5.3          |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 31           |
|    time_elapsed         | 428          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0018811694 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.132        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.52         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1            |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 32           |
|    time_elapsed         | 430          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0034659375 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.325        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.9          |
