V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0289     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.00848    |
|    learning_rate        | 0.0002     |
|    loss                 | 3.63       |
|    n_updates            | 32         |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.995      |
|    value_loss           | 9.51       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.8         |
|    ep_rew_mean          | 3.35         |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0062618125 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.074       |
|    learning_rate        | 0.0002       |
|    loss                 | 2.2          |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.994        |
|    value_loss           | 6.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.3         |
|    ep_rew_mean          | 3.74         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0048970715 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0478       |
|    learning_rate        | 0.0002       |
|    loss                 | 5.47         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.994        |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 12          |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005773925 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.72        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.992       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 6.89         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 13           |
|    time_elapsed         | 23           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0061801863 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0952      |
|    learning_rate        | 0.0002       |
|    loss                 | 6.67         |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.991        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 7.68         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 14           |
|    time_elapsed         | 25           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0043205963 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0627       |
|    learning_rate        | 0.0002       |
|    loss                 | 6.21         |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.991        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 15          |
|    time_elapsed         | 27          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010526987 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0759      |
|    learning_rate        | 0.0002      |
|    loss                 | 4.24        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.99        |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | 7.52         |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0068626935 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0491       |
|    learning_rate        | 0.0002       |
|    loss                 | 15           |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.99         |
|    value_loss           | 27.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 17          |
|    time_elapsed         | 31          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.014049815 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0353      |
|    learning_rate        | 0.0002      |
|    loss                 | 4.8         |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.991       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012005251 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.0002      |
|    loss                 | 7.17        |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.991       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 5.58         |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 19           |
|    time_elapsed         | 34           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0091620255 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0002       |
|    loss                 | 7.21         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.99         |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 20          |
|    time_elapsed         | 36          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013351811 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0002      |
|    loss                 | 5.09        |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.99        |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | 5.23         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 21           |
|    time_elapsed         | 38           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0089075705 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0002       |
|    loss                 | 9            |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.988        |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 22          |
|    time_elapsed         | 39          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010212779 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0002      |
|    loss                 | 6.39        |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.986       |
|    value_loss           | 14          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.2      |
|    ep_rew_mean          | 9.07      |
| time/                   |           |
|    fps                  | 1129      |
|    iterations           | 23        |
|    time_elapsed         | 41        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0093491 |
|    clip_fraction        | 0.0768    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | 0.323     |
|    learning_rate        | 0.0002    |
|    loss                 | 6.39      |
|    n_updates            | 88        |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.985     |
|    value_loss           | 16.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 24          |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008341005 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0002      |
|    loss                 | 7.39        |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.984       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 25          |
|    time_elapsed         | 45          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005592971 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0002      |
|    loss                 | 6.79        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.983       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 26          |
|    time_elapsed         | 47          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.025596604 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0002      |
|    loss                 | 5.3         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.982       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 27          |
|    time_elapsed         | 49          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018413065 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0002      |
|    loss                 | 13.4        |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.98        |
|    value_loss           | 21          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 28           |
|    time_elapsed         | 51           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0092443805 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0002       |
|    loss                 | 5.12         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.98         |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 29          |
|    time_elapsed         | 53          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007511355 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0002      |
|    loss                 | 7.85        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.98        |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 30          |
|    time_elapsed         | 55          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011110501 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0002      |
|    loss                 | 7.86        |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.98        |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 31          |
|    time_elapsed         | 57          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008205222 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0002      |
|    loss                 | 9.37        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.98        |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 32          |
|    time_elapsed         | 58          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.026532311 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.72        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.981       |
|    value_loss           | 7.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.7       |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 1116       |
|    iterations           | 33         |
|    time_elapsed         | 60         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03746468 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0002     |
|    loss                 | 5.19       |
|    n_updates            | 128        |
|    policy_gradient_loss | -0.0012    |
|    std                  | 0.979      |
|    value_loss           | 12.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 34           |
|    time_elapsed         | 62           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0075374623 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0002       |
|    loss                 | 16.7         |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.978        |
|    value_loss           | 41.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 35          |
|    time_elapsed         | 64          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.040165372 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0002      |
|    loss                 | 16.4        |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.977       |
|    value_loss           | 49.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 36          |
|    time_elapsed         | 65          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006872527 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0002      |
|    loss                 | 8.82        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.976       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.5         |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 37           |
|    time_elapsed         | 67           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0057659987 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0002       |
|    loss                 | 7.19         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.975        |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 38          |
|    time_elapsed         | 69          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.020472422 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0002      |
|    loss                 | 6.17        |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.975       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 39          |
|    time_elapsed         | 71          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012296405 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0002      |
|    loss                 | 6.87        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.975       |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 40          |
|    time_elapsed         | 73          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011297436 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0002      |
|    loss                 | 8.54        |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.974       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 41          |
|    time_elapsed         | 75          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012463501 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0002      |
|    loss                 | 8.81        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.974       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 42          |
|    time_elapsed         | 76          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008254941 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.51        |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.973       |
|    value_loss           | 9.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 25         |
| time/                   |            |
|    fps                  | 1121       |
|    iterations           | 43         |
|    time_elapsed         | 78         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01619974 |
|    clip_fraction        | 0.0891     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0002     |
|    loss                 | 3.31       |
|    n_updates            | 168        |
|    policy_gradient_loss | -0.00922   |
|    std                  | 0.972      |
|    value_loss           | 8.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 44          |
|    time_elapsed         | 80          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009459787 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0002      |
|    loss                 | 9.16        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.971       |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 45           |
|    time_elapsed         | 82           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0042103697 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0002       |
|    loss                 | 6.13         |
|    n_updates            | 176          |
