============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (8, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 5,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 88         |
|    ep_rew_mean          | 6.11       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 16         |
|    time_elapsed         | 734        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.10651679 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0          |
|    learning_rate        | 0.00025    |
|    loss                 | 2.53e+17   |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.848      |
|    value_loss           | 1.51e+20   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 17          |
|    time_elapsed         | 775         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014625892 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.000797    |
|    learning_rate        | 0.00025     |
|    loss                 | 3.58        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.843       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 5.85        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 18          |
|    time_elapsed         | 817         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007063534 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.46        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.845       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 19          |
|    time_elapsed         | 860         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010154127 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.31        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.832       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 20          |
|    time_elapsed         | 902         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008160773 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.78        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.821       |
|    value_loss           | 5.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 21           |
|    time_elapsed         | 944          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0053528063 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.9          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.813        |
|    value_loss           | 7.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 22          |
|    time_elapsed         | 985         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007537266 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.97        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.807       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 23          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012422732 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.75        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.799       |
|    value_loss           | 5.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | 7.6          |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 24           |
|    time_elapsed         | 1068         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0072844196 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.91         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.79         |
|    value_loss           | 5.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 25          |
|    time_elapsed         | 1110        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009377173 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.38        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.783       |
|    value_loss           | 5.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 26          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010992749 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.84        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.783       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 7.95        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 27          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011867643 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.26        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.771       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.4        |
|    ep_rew_mean          | 9.32        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 28          |
|    time_elapsed         | 1234        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011119118 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.67        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.76        |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 8.21        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 29          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010055058 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.37        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.746       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 30          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009853348 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.73        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.734       |
|    value_loss           | 6.38        |
-----------------------------------------

[Eval step 500000] avg_equity=10000 avg_return=-0.00% (best=-inf%)
  -> Saved best model (return=-0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 31          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010403193 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.24        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000774   |
|    std                  | 0.732       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 32          |
|    time_elapsed         | 1403        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012611077 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.94        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.722       |
|    value_loss           | 5.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.9       |
|    ep_rew_mean          | 9.73       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 33         |
|    time_elapsed         | 1445       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01205651 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.15       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00137   |
|    std                  | 0.72       |
|    value_loss           | 4.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 34          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012041044 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.24        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.713       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -2.57e+12   |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 35          |
|    time_elapsed         | 1530        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010443653 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.71        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.708       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -3.14e+12   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 36          |
|    time_elapsed         | 1571        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004470387 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 8.54e+22    |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.708       |
|    value_loss           | 5.71e+25    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 37           |
|    time_elapsed         | 1613         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0037741265 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 217          |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.000355     |
|    std                  | 0.708        |
|    value_loss           | 1.09e+25     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 38          |
|    time_elapsed         | 1657        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.020174373 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.08        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.718       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 39           |
|    time_elapsed         | 1700         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0118372515 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.09         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.723        |
|    value_loss           | 17.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 40          |
|    time_elapsed         | 1741        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007990926 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.88        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.724       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 41           |
|    time_elapsed         | 1782         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0064820233 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.65         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.718        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 42          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008631452 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.76        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.721       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 43          |
|    time_elapsed         | 1869        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008421812 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.56        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.718       |
|    value_loss           | 11.4        |
