============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 6.22          |
| time/                   |               |
|    fps                  | 220           |
|    iterations           | 4             |
|    time_elapsed         | 148           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00054685003 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00463       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.44e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 1.17e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 5            |
|    time_elapsed         | 156          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0018437435 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 9.78e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 112           |
|    ep_rew_mean          | -46.6         |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 6             |
|    time_elapsed         | 163           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00061444397 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00955      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.98e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00146      |
|    value_loss           | 9.13e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 336           |
|    iterations           | 7             |
|    time_elapsed         | 170           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00023982383 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.00125       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000914     |
|    value_loss           | 8.06e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | -230          |
| time/                   |               |
|    fps                  | 367           |
|    iterations           | 8             |
|    time_elapsed         | 178           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00022728759 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00339      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.81e+04      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 6.08e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 9            |
|    time_elapsed         | 185          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0019090233 |
|    clip_fraction        | 0.000952     |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00205      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 1.21e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.3          |
|    ep_rew_mean          | 86.7          |
| time/                   |               |
|    fps                  | 425           |
|    iterations           | 10            |
|    time_elapsed         | 192           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00021441383 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.00235       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.76e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000839     |
|    value_loss           | 9.25e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 88.6          |
|    ep_rew_mean          | -133          |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 11            |
|    time_elapsed         | 199           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00013893216 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000858     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.87e+04      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000727     |
|    value_loss           | 7.86e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 35.4          |
| time/                   |               |
|    fps                  | 472           |
|    iterations           | 12            |
|    time_elapsed         | 208           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00032122887 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00608      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.81e+04      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 7.44e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | -87.2         |
| time/                   |               |
|    fps                  | 494           |
|    iterations           | 13            |
|    time_elapsed         | 215           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 8.9683344e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.00317       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03e+04      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000935     |
|    value_loss           | 5.98e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.5         |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 14           |
|    time_elapsed         | 223          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0024166943 |
|    clip_fraction        | 0.00565      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00803      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 7.6e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.2          |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 532           |
|    iterations           | 15            |
|    time_elapsed         | 230           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00017269433 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.00646       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14e+04      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000982     |
|    value_loss           | 1.04e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 16           |
|    time_elapsed         | 238          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0016979221 |
|    clip_fraction        | 0.00204      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0252      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 7.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.1         |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 17           |
|    time_elapsed         | 245          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0034160735 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.000999    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26e+04     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 1.01e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -6.97        |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 18           |
|    time_elapsed         | 253          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0039033894 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.00155      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.64e+04     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 1.1e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 19           |
|    time_elapsed         | 261          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0008160543 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.00497      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71e+04     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 1.18e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | 16.7          |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 20            |
|    time_elapsed         | 268           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00070382224 |
|    clip_fraction        | 6.1e-05       |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.00227       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00174      |
|    value_loss           | 8.11e+04      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.2      |
|    ep_rew_mean          | -145      |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 21        |
|    time_elapsed         | 276       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0024159 |
|    clip_fraction        | 0.00453   |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.34     |
|    explained_variance   | -0.00229  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.28e+04  |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.00171  |
|    value_loss           | 7.54e+04  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 22           |
|    time_elapsed         | 284          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0037882822 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.0167       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 1.06e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 23           |
|    time_elapsed         | 291          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0036469614 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66e+04     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 9.35e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 24           |
|    time_elapsed         | 299          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0028061224 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.00513      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+04     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 7.4e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 25           |
|    time_elapsed         | 307          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0038721072 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.00679      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7e+04      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 1.25e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 83.9         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 26           |
|    time_elapsed         | 314          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0036345832 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.039        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 8.95e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | 67.7         |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 27           |
|    time_elapsed         | 322          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0027688746 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0131       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 1.19e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | -9.47        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 28           |
|    time_elapsed         | 330          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0017156004 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0111       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77e+04     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 1.39e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.4         |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 29           |
|    time_elapsed         | 338          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0019423916 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.033        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 1.12e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | -92.5        |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 30           |
|    time_elapsed         | 346          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0024353433 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 8.66e+04     |
------------------------------------------

[Eval step 250000] avg_reward=0.0000 (best=-inf)
  -> Saved best model (reward=0.0000)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 31           |
|    time_elapsed         | 354          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0029806658 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0906       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 8.4e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 32           |
|    time_elapsed         | 362          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048654163 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 4.02e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 8.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | -8.53        |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 33           |
|    time_elapsed         | 369          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0040120594 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05e+04     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 7.77e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 34           |
|    time_elapsed         | 377          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0031514617 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.14e+04     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 1.04e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 433          |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 35           |
|    time_elapsed         | 385          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0030903104 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+04     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 8.47e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 36           |
|    time_elapsed         | 392          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0034929197 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.6e+04      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 1.28e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 37           |
|    time_elapsed         | 400          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0027041486 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 8.84e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.3         |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 38           |
|    time_elapsed         | 408          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0030806898 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.095        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51e+04     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 1.16e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 39          |
|    time_elapsed         | 416         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003964619 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71e+04    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 1.06e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 40           |
|    time_elapsed         | 424          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0029842714 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28e+04     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 8.31e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | -0.821      |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 41          |
|    time_elapsed         | 431         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.003530454 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 1.19e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 42           |
|    time_elapsed         | 438          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0033362692 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48e+04     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 1.26e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 43          |
|    time_elapsed         | 446         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004609832 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11e+04    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 1.56e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 300          |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 44           |
|    time_elapsed         | 454          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0023738418 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03e+04     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 8.61e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 506          |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 45           |
|    time_elapsed         | 462          |
