============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 9.94e+16    |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.000427    |
|    std                  | 0.953       |
|    value_loss           | 5.37e+20    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.3         |
|    ep_rew_mean          | 4.19         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 10           |
|    time_elapsed         | 228          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0073068533 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00162      |
|    learning_rate        | 0.00025      |
|    loss                 | 0.898        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.943        |
|    value_loss           | 9.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | -9.25e+10   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 11          |
|    time_elapsed         | 253         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010359515 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 5.34e+18    |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.943       |
|    value_loss           | 1.41e+22    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 2.14e+12  |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 12        |
|    time_elapsed         | 277       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0         |
|    learning_rate        | 0.00025   |
|    loss                 | 3.84e+19  |
|    n_updates            | 110       |
|    policy_gradient_loss | -3.04e-10 |
|    std                  | 0.943     |
|    value_loss           | 6.02e+19  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 2.14e+12     |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 13           |
|    time_elapsed         | 301          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0072948905 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 7.89e+25     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.946        |
|    value_loss           | 1.05e+25     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 14          |
|    time_elapsed         | 325         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006344399 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.419       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000304    |
|    std                  | 0.944       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | -3.04e+12   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 15          |
|    time_elapsed         | 351         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006834043 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.621       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.94        |
|    value_loss           | 3.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -3.04e+12    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 16           |
|    time_elapsed         | 374          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0024179998 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 1.81e+22     |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.939        |
|    value_loss           | 1.72e+25     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 4.65        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 17          |
|    time_elapsed         | 397         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018913347 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.36       |
|    explained_variance   | 3.96e-05    |
|    learning_rate        | 0.00025     |
|    loss                 | 2.19        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.938       |
|    value_loss           | 56.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -5.59e+12  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 18         |
|    time_elapsed         | 417        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00816611 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.0862     |
|    learning_rate        | 0.00025    |
|    loss                 | 1.32       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00108   |
|    std                  | 0.924      |
|    value_loss           | 5.47       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -5.59e+12    |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 19           |
|    time_elapsed         | 438          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0015571022 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 5.09e+22     |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000251     |
|    std                  | 0.923        |
|    value_loss           | 6.38e+25     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 5.39e+12     |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 20           |
|    time_elapsed         | 460          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0073140245 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.000322     |
|    learning_rate        | 0.00025      |
|    loss                 | 3.45         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.922        |
|    value_loss           | 55.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 6.47        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 21          |
|    time_elapsed         | 483         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007974119 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 1.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.92        |
|    value_loss           | 6.67e+25    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 22         |
|    time_elapsed         | 505        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00604195 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.862      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00635   |
|    std                  | 0.92       |
|    value_loss           | 3.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 9.54       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 23         |
|    time_elapsed         | 527        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00675364 |
|    clip_fraction        | 0.096      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.21       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.914      |
|    value_loss           | 4.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 24           |
|    time_elapsed         | 549          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0063531715 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.977        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.91         |
|    value_loss           | 3.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 25          |
|    time_elapsed         | 571         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004765736 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.24        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.907       |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 26          |
|    time_elapsed         | 592         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006572425 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.59        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.904       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 27          |
|    time_elapsed         | 614         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008642143 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.02        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.896       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 28          |
|    time_elapsed         | 636         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009311812 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.35        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.888       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 6.73        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 29          |
|    time_elapsed         | 658         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007591254 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.21        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.886       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 30          |
|    time_elapsed         | 680         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010638565 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.26        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.881       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 31          |
|    time_elapsed         | 701         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004546918 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.53        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.88        |
|    value_loss           | 9.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 32           |
|    time_elapsed         | 904          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0077019697 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.00025      |
|    loss                 | 2.11         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.873        |
|    value_loss           | 6.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 33          |
|    time_elapsed         | 927         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007518084 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.88        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.869       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 34          |
|    time_elapsed         | 949         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011661044 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.49        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.867       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 35          |
|    time_elapsed         | 971         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010649137 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.76        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.862       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 36          |
|    time_elapsed         | 994         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013548134 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.654       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000207   |
|    std                  | 0.859       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 37          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013172082 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.17        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.856       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 38          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010022622 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.27        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.861       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 39          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008404767 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.39        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.861       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 9.07e+12    |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 40          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009081109 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.03        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.851       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 9.57        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 41          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.004311866 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 2.93        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.849       |
|    value_loss           | 1.89e+26    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 4.73e+12     |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 42           |
|    time_elapsed         | 1126         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0061357515 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 7.71         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.853        |
|    value_loss           | 5.15e+25     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 43          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011290017 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.35        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.849       |
|    value_loss           | 6.19        |
