/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v2 for 3M steps...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.89         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.977        |
|    value_loss           | 9.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 9           |
|    time_elapsed         | 93          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007517594 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.05        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.972       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 9.35        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 10          |
|    time_elapsed         | 104         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005807618 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.19        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.968       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.6         |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 11           |
|    time_elapsed         | 115          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0077291382 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.5          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.959        |
|    value_loss           | 8.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 12          |
|    time_elapsed         | 125         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010143726 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.47        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.947       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 13          |
|    time_elapsed         | 136         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012094957 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.08        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.941       |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 9.7         |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 14          |
|    time_elapsed         | 146         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008375437 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.37        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.936       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 15          |
|    time_elapsed         | 157         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012033054 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.47        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.927       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 16          |
|    time_elapsed         | 167         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010027669 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.97        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.914       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 17          |
|    time_elapsed         | 178         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011384468 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.77        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.911       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 18          |
|    time_elapsed         | 188         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010319265 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.54        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.902       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 19          |
|    time_elapsed         | 199         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.019340117 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.8         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.897       |
|    value_loss           | 9.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 20          |
|    time_elapsed         | 210         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013090177 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.32        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.89        |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 21           |
|    time_elapsed         | 221          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0147184655 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.02         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.884        |
|    value_loss           | 8.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 22          |
|    time_elapsed         | 231         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016893622 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.84        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.87        |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 23          |
|    time_elapsed         | 242         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021337278 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.42        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.864       |
|    value_loss           | 9.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 24          |
|    time_elapsed         | 252         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.037248656 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.71        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.86        |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 25          |
|    time_elapsed         | 263         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016812898 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.4         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.849       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 26          |
|    time_elapsed         | 274         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019377645 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.07        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.848       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 27          |
|    time_elapsed         | 285         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.031690247 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.08        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.846       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 28          |
|    time_elapsed         | 296         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017970262 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.03        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.844       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 29          |
|    time_elapsed         | 307         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.019337479 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.86        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.839       |
|    value_loss           | 5.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 32.5       |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 30         |
|    time_elapsed         | 318        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02358579 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.44       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00896   |
|    std                  | 0.834      |
|    value_loss           | 4.85       |
----------------------------------------

[VolV2 Eval 250000] equity=9999 return=-0.01% best=-inf%
  -> Saved best (-0.01%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 31          |
|    time_elapsed         | 328         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.025503486 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.85        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.832       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 32          |
|    time_elapsed         | 339         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.033457212 |
|    clip_fraction        | 0.225       |
