/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v3 (5M steps, LR decay 3e-4->1e-5, larger net, lower cost)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.996        |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 538          |
|    iterations           | 19           |
|    time_elapsed         | 288          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0024603873 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.206        |
|    learning_rate        | 1.86e-05     |
|    loss                 | 9.41         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.995        |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 537          |
|    iterations           | 20           |
|    time_elapsed         | 304          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0036590977 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.148        |
|    learning_rate        | 1.9e-05      |
|    loss                 | 9.76         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.994        |
|    value_loss           | 20.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 21         |
|    time_elapsed         | 321        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00401819 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.34       |
|    learning_rate        | 1.95e-05   |
|    loss                 | 5.31       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.992      |
|    value_loss           | 12.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 22          |
|    time_elapsed         | 336         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004234207 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.335       |
|    learning_rate        | 2e-05       |
|    loss                 | 3.99        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.991       |
|    value_loss           | 18.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 23           |
|    time_elapsed         | 351          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0057733296 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.377        |
|    learning_rate        | 2.05e-05     |
|    loss                 | 4.83         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.988        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 24          |
|    time_elapsed         | 367         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005782202 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.441       |
|    learning_rate        | 2.09e-05    |
|    loss                 | 4.08        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.987       |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 25           |
|    time_elapsed         | 382          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0051348447 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.519        |
|    learning_rate        | 2.14e-05     |
|    loss                 | 2.85         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.986        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 26          |
|    time_elapsed         | 398         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006249925 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.465       |
|    learning_rate        | 2.19e-05    |
|    loss                 | 4.56        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.983       |
|    value_loss           | 15.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 27         |
|    time_elapsed         | 414        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00539065 |
|    clip_fraction        | 0.0611     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.636      |
|    learning_rate        | 2.24e-05   |
|    loss                 | 3.92       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.98       |
|    value_loss           | 11.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 28           |
|    time_elapsed         | 429          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0069983676 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.625        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 7.81         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.979        |
|    value_loss           | 18.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.4       |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 29         |
|    time_elapsed         | 444        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00769674 |
|    clip_fraction        | 0.074      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.691      |
|    learning_rate        | 2.33e-05   |
|    loss                 | 27.2       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.974      |
|    value_loss           | 19.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 30           |
|    time_elapsed         | 459          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0072162715 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.702        |
|    learning_rate        | 2.38e-05     |
|    loss                 | 9.14         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.972        |
|    value_loss           | 21.2         |
------------------------------------------

[VolV3 Eval 250000] equity=10000 return=-0.00% best=-inf%
  -> Saved best (-0.00%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 31          |
|    time_elapsed         | 474         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007226509 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.712       |
|    learning_rate        | 2.43e-05    |
|    loss                 | 26.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.97        |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 535         |
